entry_time,exit_time,direction,entry_reason,htf_impulse_high,htf_impulse_low,drop_pct,fib_zone_low,fib_zone_high,touch_time,micro_support,entry_price,stop_price,target_price,exit_price,exit_reason,result_pct
2025-01-01 04:30:00,2025-01-02 08:30:00,SHORT,BEARISH_MICRO_BREAK,99419.99,90791.1,8.679230404267793,92827.51804000001,94087.33598,2025-01-01 00:00:00,93578.77,93553.91,96123.75402000001,90791.1,96123.75402000001,STOP_LOSS,-2.746912470040006
2025-01-27 06:30:00,2025-01-27 07:00:00,SHORT,BEARISH_MICRO_BREAK,105865.22,97777.77,7.639383359331797,99686.4082,100867.1759,2025-01-27 04:30:00,99713.37,98956.32,102775.8141,97777.77,97777.77,TARGET,1.1909800202756153
2025-02-03 01:00:00,2025-02-03 02:00:00,SHORT,BEARISH_MICRO_BREAK,103800.0,91231.0,12.108863198458575,94197.284,96032.35800000001,2025-02-03 00:30:00,95500.0,95163.95,98998.64199999999,91231.0,91231.0,TARGET,4.132814999797715
2025-02-12 13:30:00,2025-02-15 01:30:00,SHORT,BEARISH_MICRO_BREAK,102500.01,94088.23,8.20661383350109,96073.41008,97301.52996,2025-02-12 12:30:00,95800.0,94975.38,99286.71003999999,94088.23,97804.24,TIME_EXIT,-2.9785192752058487
2025-03-11 12:30:00,2025-03-14 00:30:00,SHORT,BEARISH_MICRO_BREAK,95000.0,76606.0,19.362105263157893,80946.984,83632.508,2025-03-11 08:00:00,81269.85,81225.5,87973.492,76606.0,81503.31,TIME_EXIT,-0.34202313312937155
2025-03-31 17:30:00,2025-04-01 15:00:00,SHORT,BEARISH_MICRO_BREAK,87453.67,81278.52,7.061053012412167,82735.8554,83637.4273,2025-03-31 12:30:00,82822.95,82680.34,85094.7627,81278.52,85094.7627,STOP_LOSS,-2.9201896121859323
2025-04-07 06:00:00,2025-04-07 07:00:00,SHORT,BEARISH_MICRO_BREAK,85579.46,74508.0,12.937052886288376,77120.86456,78737.29772,2025-04-07 04:30:00,76666.0,75817.99,81350.16228,74508.0,74508.0,TARGET,1.7278089276700757
2025-04-09 01:00:00,2025-04-09 17:00:00,SHORT,BEARISH_MICRO_BREAK,81243.58,74620.0,8.15274265363491,76183.16488,77150.20756,2025-04-09 00:30:00,75926.52,74690.57,78713.37244,74620.0,78713.37244,STOP_LOSS,-5.385957611516419
2025-06-21 21:00:00,2025-06-21 23:30:00,SHORT,BEARISH_MICRO_BREAK,106488.14,100837.9,5.305980553327352,102171.35664,102996.29168,2025-06-21 20:30:00,102206.0,101848.0,104329.74832,100837.9,100837.9,TARGET,0.9917720524703537
2025-07-25 14:30:00,2025-07-28 02:30:00,SHORT,BEARISH_MICRO_BREAK,123218.0,114723.16,6.89415507474557,116727.94224,117968.18888,2025-07-25 11:00:00,115336.73,114960.01,119972.97112,114723.16,119434.14,TIME_EXIT,-3.8919011924233518
2025-08-27 01:00:00,2025-08-29 13:00:00,SHORT,BEARISH_MICRO_BREAK,120324.43,108666.66,9.688614357034552,111417.89372000001,113119.92814,2025-08-26 21:30:00,111339.22,111253.56,115871.16186,108666.66,110503.36,TIME_EXIT,0.674315500555665
2025-09-25 17:00:00,2025-09-25 18:00:00,SHORT,BEARISH_MICRO_BREAK,116665.63,108631.51,6.886449762453611,110527.56232,111700.54384,2025-09-25 16:30:00,110868.9,109938.11,113596.59616,108631.51,108631.51,TARGET,1.1884868677476863
2025-10-11 01:30:00,2025-10-11 02:00:00,SHORT,BEARISH_MICRO_BREAK,109787.75,102000.0,7.093459880542229,103837.909,104974.92050000001,2025-10-10 21:00:00,111166.2,111095.37,106812.82949999999,102000.0,106812.82949999999,STOP_LOSS,3.8548325641293633
2025-10-17 10:00:00,2025-10-19 16:30:00,SHORT,BEARISH_MICRO_BREAK,111867.17,103528.23,7.454322836628478,105496.21983999999,106713.70508,2025-10-17 08:30:00,104505.0,104014.6,108681.69492,103528.23,108681.69492,STOP_LOSS,-4.486961368884741
2025-11-05 01:00:00,2025-11-07 13:00:00,SHORT,BEARISH_MICRO_BREAK,109163.88,98944.36,9.36163133813126,101356.16672000001,102848.21664,2025-11-04 22:30:00,100082.0,99113.39,105260.02336,98944.36,100140.33,TIME_EXIT,-1.0361264002775028
2025-11-20 06:30:00,2025-11-20 16:00:00,SHORT,BEARISH_MICRO_BREAK,104096.36,88608.0,14.878868002685206,92263.25296,94524.55352,2025-11-20 00:30:00,92124.0,91974.7,98179.80648,88608.0,88608.0,TARGET,3.660463149105132
