entry_time,exit_time,direction,entry_reason,htf_impulse_high,htf_impulse_low,drop_pct,fib_zone_low,fib_zone_high,entry_price,stop_price,target_price,exit_price,exit_reason,result_pct
2025-01-01 01:30:00,2025-01-02 08:30:00,SHORT,BEARISH_REJECTION,99419.99,90791.1,8.679230404267793,92827.51804000001,94087.33598,93607.74,96123.75402000001,90791.1,96123.75402000001,STOP_LOSS,-2.687826904057295
2025-01-13 15:30:00,2025-01-13 22:00:00,SHORT,BEARISH_REJECTION,97839.5,89256.69,8.772336326330365,91282.23316,92535.32342,92123.75,94560.86658,89256.69,94560.86658,STOP_LOSS,-2.6454813009674503
2025-01-27 17:30:00,2025-01-28 00:00:00,SHORT,BEARISH_REJECTION,105865.22,97777.77,7.639383359331797,99686.4082,100867.1759,99150.01,102775.8141,97777.77,102775.8141,STOP_LOSS,-3.6568872761586295
2025-02-03 13:00:00,2025-02-03 15:30:00,SHORT,BEARISH_REJECTION,103800.0,91231.0,12.108863198458575,94197.284,96032.35800000001,94374.36,98998.64199999999,91231.0,98998.64199999999,STOP_LOSS,-4.8999346856497805
2025-02-13 07:00:00,2025-02-15 19:00:00,SHORT,BEARISH_REJECTION,102500.01,94088.23,8.20661383350109,96073.41008,97301.52996,96056.0,99286.71003999999,94088.23,97638.3,TIME_EXIT,-1.6472682601815638
2025-02-28 19:30:00,2025-03-02 16:30:00,SHORT,BEARISH_REJECTION,97046.59,78258.52,19.3598456164199,82692.50452,85435.56274,84449.99,89869.54725999999,78258.52,89869.54725999999,STOP_LOSS,-6.417475312904106
2025-03-11 09:30:00,2025-03-13 21:30:00,SHORT,BEARISH_REJECTION,93721.37,76606.0,18.261971629309297,80645.22732,83144.07134,81460.39,87183.29866,76606.0,80819.99,TIME_EXIT,0.7861489492009481
2025-03-31 18:30:00,2025-04-01 15:00:00,SHORT,BEARISH_REJECTION,87453.67,81278.52,7.061053012412167,82735.8554,83637.4273,83291.42,85094.7627,81278.52,85094.7627,STOP_LOSS,-2.1651001987959964
2025-04-07 10:30:00,2025-04-09 17:30:00,SHORT,BEARISH_REJECTION,85579.46,74508.0,12.937052886288376,77120.86456,78737.29772,76983.6,81350.16228,74508.0,81350.16228,STOP_LOSS,-5.672068180755379
2025-04-10 19:00:00,2025-04-11 08:00:00,SHORT,BEARISH_REJECTION,83588.0,78464.36,6.129635832894674,79673.53904,80421.59048,79366.01,81630.76952,78464.36,81630.76952,STOP_LOSS,-2.8535635343140053
2025-06-01 16:30:00,2025-06-04 04:30:00,SHORT,BEARISH_REJECTION,111880.0,103068.55,7.875804433321414,105148.0522,106434.5239,105038.8,108514.0261,103068.55,105407.05,TIME_EXIT,-0.3505847363069647
2025-06-22 02:00:00,2025-06-22 13:30:00,SHORT,BEARISH_REJECTION,106488.14,100837.9,5.305980553327352,102171.35664,102996.29168,102196.3,104329.74832,100837.9,100837.9,TARGET,1.3292066346824774
2025-07-26 02:30:00,2025-07-28 14:30:00,SHORT,BEARISH_REJECTION,123218.0,114723.16,6.89415507474557,116727.94224,117968.18888,117469.0,119972.97112,114723.16,117985.93,TIME_EXIT,-0.44005652555141617
2025-08-03 08:00:00,2025-08-05 20:00:00,SHORT,BEARISH_REJECTION,119273.36,111920.0,6.165131928873305,113655.39296,114728.98352,113680.62,116464.37648,111920.0,113989.91,TIME_EXIT,-0.2720692410016836
2025-08-23 07:00:00,2025-08-24 19:30:00,SHORT,BEARISH_REJECTION,122335.16,111684.79,8.705894527787441,114198.27732,115753.23134,115716.2,118266.71866,111684.79,111684.79,TARGET,3.4838769333939443
2025-09-01 19:00:00,2025-09-02 13:30:00,SHORT,BEARISH_REJECTION,112937.26,107255.0,5.031342180605404,108596.01336,109425.62332,109174.53,110766.63668,107255.0,110766.63668,STOP_LOSS,-1.4583132897389135
2025-09-25 16:30:00,2025-09-25 18:00:00,SHORT,BEARISH_REJECTION,116665.63,108631.51,6.886449762453611,110527.56232,111700.54384,110957.29,113596.59616,108631.51,108631.51,TARGET,2.0961038251745325
2025-10-12 00:30:00,2025-10-12 21:00:00,SHORT,BEARISH_REJECTION,123894.99,102000.0,17.672215801462194,107167.21764,110363.88618,109641.54,115531.10382,102000.0,115531.10382,STOP_LOSS,-5.371653681624693
